 0 0.143576 0.196711 0.198791 0.198791 0.198791 5.42201 0.198791 0.198791 0.198791 0.196711 0.143576 0
 0 0.148597 0.201608 0.203689 0.203689 0.203689 5.54329 0.203689 0.203689 0.203689 0.201608 0.148597 0
 0 0.153611 0.206501 0.208584 0.208584 0.208584 5.66403 0.208584 0.208584 0.208584 0.206501 0.153611 0
 0 0.15862 0.21139 0.213474 0.213474 0.213474 5.78424 0.213474 0.213474 0.213474 0.21139 0.15862 0
 0 0.163621 0.216274 0.218358 0.218358 0.218358 5.90389 0.218358 0.218358 0.218358 0.216274 0.163621 0
 0 0.168614 0.221151 0.223237 0.223237 0.223237 6.02296 0.223237 0.223237 0.223237 0.221151 0.168614 0
 0 0.1736 0.226023 0.22811 0.22811 0.22811 6.14146 0.22811 0.22811 0.22811 0.226023 0.1736 0
 0 0.178577 0.230887 0.232976 0.232976 0.232976 6.25935 0.232976 0.232976 0.232976 0.230887 0.178577 0
 0 0.183544 0.235744 0.237834 0.237834 0.237834 6.37664 0.237834 0.237834 0.237834 0.235744 0.183544 0
 0 0.188503 0.240593 0.242684 0.242684 0.242684 6.49331 0.242684 0.242684 0.242684 0.240593 0.188503 0
 0 0.193451 0.245434 0.247526 0.247526 0.247526 6.60935 0.247526 0.247526 0.247526 0.245434 0.193451 0
 0 0.198389 0.250265 0.25236 0.25236 0.25236 6.72476 0.25236 0.25236 0.25236 0.250265 0.198389 0
 0 0.203316 0.255088 0.257184 0.257184 0.257184 6.83952 0.257184 0.257184 0.257184 0.255088 0.203316 0
 0 0.208232 0.259901 0.261998 0.261998 0.261998 6.95364 0.261998 0.261998 0.261998 0.259901 0.208232 0
 0 0.213137 0.264704 0.266803 0.266803 0.266803 7.0671 0.266803 0.266803 0.266803 0.264704 0.213137 0
 0 0.21803 0.269497 0.271597 0.271597 0.271597 7.1799 0.271597 0.271597 0.271597 0.269497 0.21803 0
 0 0.222911 0.274279 0.276381 0.276381 0.276381 7.29204 0.276381 0.276381 0.276381 0.274279 0.222911 0
 0 0.22778 0.27905 0.281153 0.281153 0.281153 7.40351 0.281153 0.281153 0.281153 0.27905 0.22778 0
 0 0.232636 0.28381 0.285915 0.285915 0.285915 7.51431 0.285915 0.285915 0.285915 0.28381 0.232636 0
 0.00387194 0.237483 0.288561 0.290668 0.290668 0.290668 7.61753 0.290668 0.290668 0.290668 0.288561 0.237483 0.00387194
 0.00933942 0.242317 0.293302 0.29541 0.29541 0.29541 7.71731 0.29541 0.29541 0.29541 0.293302 0.242317 0.00933942
 0.0147856 0.247138 0.298031 0.30014 0.30014 0.30014 7.81656 0.30014 0.30014 0.30014 0.298031 0.247138 0.0147856
 0.0202105 0.251945 0.302746 0.304857 0.304857 0.304857 7.91526 0.304857 0.304857 0.304857 0.302746 0.251945 0.0202105
 0.0256139 0.256739 0.307449 0.309562 0.309562 0.309562 8.01341 0.309562 0.309562 0.309562 0.307449 0.256739 0.0256139
 0.0309961 0.261518 0.312139 0.314254 0.314254 0.314254 8.11101 0.314254 0.314254 0.314254 0.312139 0.261518 0.0309961
 0.0363571 0.266284 0.316816 0.318932 0.318932 0.318932 8.20806 0.318932 0.318932 0.318932 0.316816 0.266284 0.0363571
 0.0416969 0.271035 0.32148 0.323598 0.323598 0.323598 8.30455 0.323598 0.323598 0.323598 0.32148 0.271035 0.0416969
 0.0470154 0.275772 0.326131 0.32825 0.32825 0.32825 8.40049 0.32825 0.32825 0.32825 0.326131 0.275772 0.0470154
 0.0523128 0.280494 0.330768 0.332888 0.332888 0.332888 8.49586 0.332888 0.332888 0.332888 0.330768 0.280494 0.0523128
 0.057589 0.285202 0.335391 0.337513 0.337513 0.337513 8.59068 0.337513 0.337513 0.337513 0.335391 0.285202 0.057589
 0.0628442 0.289895 0.34 0.342124 0.342124 0.342124 8.68493 0.342124 0.342124 0.342124 0.34 0.289895 0.0628442
 0.0680784 0.294574 0.344596 0.346722 0.346722 0.346722 8.77862 0.346722 0.346722 0.346722 0.344596 0.294574 0.0680784
 0.0732915 0.299238 0.349178 0.351305 0.351305 0.351305 8.87175 0.351305 0.351305 0.351305 0.349178 0.299238 0.0732915
 0.0784837 0.303887 0.353746 0.355875 0.355875 0.355875 8.96432 0.355875 0.355875 0.355875 0.353746 0.303887 0.0784837
 0.083655 0.308521 0.358299 0.36043 0.36043 0.36043 9.05632 0.36043 0.36043 0.36043 0.358299 0.308521 0.083655
 0.0888054 0.31314 0.362838 0.364971 0.364971 0.364971 9.14776 0.364971 0.364971 0.364971 0.362838 0.31314 0.0888054
 0.0939349 0.317744 0.367363 0.369498 0.369498 0.369498 9.23863 0.369498 0.369498 0.369498 0.367363 0.317744 0.0939349
 0.0990437 0.322332 0.371874 0.37401 0.37401 0.37401 9.32894 0.37401 0.37401 0.37401 0.371874 0.322332 0.0990437
 0.104132 0.326906 0.37637 0.378508 0.378508 0.378508 9.41869 0.378508 0.378508 0.378508 0.37637 0.326906 0.104132
 0.109199 0.331464 0.380852 0.382992 0.382992 0.382992 9.50788 0.382992 0.382992 0.382992 0.380852 0.331464 0.109199
 0.114246 0.336007 0.385319 0.387461 0.387461 0.387461 9.59651 0.387461 0.387461 0.387461 0.385319 0.336007 0.114246
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 -0.000616718 -0.000616718 -0.000616718 0.184307 -0.000616718 -0.000616718 -0.000616718 0 0 0
 0 0 0.000125895 0.00220348 0.00220348 0.00220348 0.257464 0.00220348 0.00220348 0.00220348 0.000125895 0 0
 0 0 0.00312628 0.00519958 0.00519958 0.00519958 0.331441 0.00519958 0.00519958 0.00519958 0.00312628 0 0
 0 0 0.00628263 0.00835214 0.00835214 0.00835214 0.411482 0.00835214 0.00835214 0.00835214 0.00628263 0 0
 0 0 0.00958126 0.0116474 0.0116474 0.0116474 0.497042 0.0116474 0.0116474 0.0116474 0.00958126 0 0
 0 0 0.0130099 0.0150731 0.0150731 0.0150731 0.587617 0.0150731 0.0150731 0.0150731 0.0130099 0 0
 0 0 0.0165574 0.018618 0.018618 0.018618 0.682736 0.018618 0.018618 0.018618 0.0165574 0 0
 0 0 0.0202139 0.0222722 0.0222722 0.0222722 0.781966 0.0222722 0.0222722 0.0222722 0.0202139 0 0
 0 0 0.0239701 0.0260264 0.0260264 0.0260264 0.88491 0.0260264 0.0260264 0.0260264 0.0239701 0 0
 0 0 0.0278178 0.0298724 0.0298724 0.0298724 0.991198 0.0298724 0.0298724 0.0298724 0.0278178 0 0
 0 0 0.0317494 0.0338025 0.0338025 0.0338025 1.1005 0.0338025 0.0338025 0.0338025 0.0317494 0 0
 0 0 0.035758 0.0378097 0.0378097 0.0378097 1.21249 0.0378097 0.0378097 0.0378097 0.035758 0 0
 0 0 0.0398371 0.0418878 0.0418878 0.0418878 1.3269 0.0418878 0.0418878 0.0418878 0.0398371 0 0
 0 0 0.043981 0.0460308 0.0460308 0.0460308 1.44346 0.0460308 0.0460308 0.0460308 0.043981 0 0
 0 0 0.0481843 0.0502332 0.0502332 0.0502332 1.56193 0.0502332 0.0502332 0.0502332 0.0481843 0 0
 0 0 0.0524418 0.0544902 0.0544902 0.0544902 1.68208 0.0544902 0.0544902 0.0544902 0.0524418 0 0
 0 0 0.0567491 0.0587971 0.0587971 0.0587971 1.80373 0.0587971 0.0587971 0.0587971 0.0567491 0 0
 0 0.00443787 0.0611041 0.0631518 0.0631518 0.0631518 1.91791 0.0631518 0.0631518 0.0631518 0.0611041 0.00443787 0
 0 0.00905414 0.0655002 0.0675477 0.0675477 0.0675477 2.03305 0.0675477 0.0675477 0.0675477 0.0655002 0.00905414 0
 0 0.0137022 0.069934 0.0719815 0.0719815 0.0719815 2.14929 0.0719815 0.0719815 0.0719815 0.069934 0.0137022 0
 0 0.0183794 0.0744027 0.0764503 0.0764503 0.0764503 2.26649 0.0764503 0.0764503 0.0764503 0.0744027 0.0183794 0
 0 0.0230832 0.0789035 0.0809512 0.0809512 0.0809512 2.38454 0.0809512 0.0809512 0.0809512 0.0789035 0.0230832 0
 0 0.0278112 0.0834337 0.0854816 0.0854816 0.0854816 2.50332 0.0854816 0.0854816 0.0854816 0.0834337 0.0278112 0
 0 0.0325612 0.0879907 0.090039 0.090039 0.090039 2.62271 0.090039 0.090039 0.090039 0.0879907 0.0325612 0
 0 0.0373311 0.0925723 0.0946211 0.0946211 0.0946211 2.74262 0.0946211 0.0946211 0.0946211 0.0925723 0.0373311 0
 0 0.0421188 0.0971762 0.0992255 0.0992255 0.0992255 2.86296 0.0992255 0.0992255 0.0992255 0.0971762 0.0421188 0
 0 0.0469225 0.1018 0.10385 0.10385 0.10385 2.98363 0.10385 0.10385 0.10385 0.1018 0.0469225 0
 0 0.0517403 0.106443 0.108493 0.108493 0.108493 3.10456 0.108493 0.108493 0.108493 0.106443 0.0517403 0
 0 0.0565705 0.111102 0.113153 0.113153 0.113153 3.22567 0.113153 0.113153 0.113153 0.111102 0.0565705 0
 0 0.0614116 0.115775 0.117827 0.117827 0.117827 3.34689 0.117827 0.117827 0.117827 0.115775 0.0614116 0
 0 0.066262 0.120461 0.122514 0.122514 0.122514 3.46816 0.122514 0.122514 0.122514 0.120461 0.066262 0
 0 0.0711203 0.125159 0.127212 0.127212 0.127212 3.58942 0.127212 0.127212 0.127212 0.125159 0.0711203 0
 0 0.0759851 0.129866 0.131921 0.131921 0.131921 3.71061 0.131921 0.131921 0.131921 0.129866 0.0759851 0
 0 0.0808551 0.134582 0.136638 0.136638 0.136638 3.83168 0.136638 0.136638 0.136638 0.134582 0.0808551 0
 0 0.0857292 0.139305 0.141362 0.141362 0.141362 3.95258 0.141362 0.141362 0.141362 0.139305 0.0857292 0
 0 0.0906061 0.144034 0.146091 0.146091 0.146091 4.07327 0.146091 0.146091 0.146091 0.144034 0.0906061 0
 0 0.0954848 0.148767 0.150826 0.150826 0.150826 4.19371 0.150826 0.150826 0.150826 0.148767 0.0954848 0
 0 0.100364 0.153504 0.155564 0.155564 0.155564 4.31385 0.155564 0.155564 0.155564 0.153504 0.100364 0
 0 0.105243 0.158243 0.160304 0.160304 0.160304 4.43367 0.160304 0.160304 0.160304 0.158243 0.105243 0
 0 0.110121 0.162984 0.165046 0.165046 0.165046 4.55313 0.165046 0.165046 0.165046 0.162984 0.110121 0
 0 0.114997 0.167725 0.169788 0.169788 0.169788 4.67221 0.169788 0.169788 0.169788 0.167725 0.114997 0
 0 0.11987 0.172465 0.17453 0.17453 0.17453 4.79086 0.17453 0.17453 0.17453 0.172465 0.11987 0
 0 0.12474 0.177204 0.179271 0.179271 0.179271 4.90907 0.179271 0.179271 0.179271 0.177204 0.12474 0
 0 0.129605 0.181941 0.184009 0.184009 0.184009 5.02682 0.184009 0.184009 0.184009 0.181941 0.129605 0
 0 0.134465 0.186676 0.188745 0.188745 0.188745 5.14408 0.188745 0.188745 0.188745 0.186676 0.134465 0
 0 0.139319 0.191406 0.193476 0.193476 0.193476 5.26082 0.193476 0.193476 0.193476 0.191406 0.139319 0
 0 0.144167 0.196132 0.198204 0.198204 0.198204 5.37705 0.198204 0.198204 0.198204 0.196132 0.144167 0
 0 0.149008 0.200853 0.202926 0.202926 0.202926 5.49272 0.202926 0.202926 0.202926 0.200853 0.149008 0
 0 0.153841 0.205568 0.207643 0.207643 0.207643 5.60784 0.207643 0.207643 0.207643 0.205568 0.153841 0
 0 0.158666 0.210277 0.212354 0.212354 0.212354 5.72239 0.212354 0.212354 0.212354 0.210277 0.158666 0
 0 0.163482 0.214979 0.217057 0.217057 0.217057 5.83635 0.217057 0.217057 0.217057 0.214979 0.163482 0
 0 0.16829 0.219674 0.221754 0.221754 0.221754 5.94971 0.221754 0.221754 0.221754 0.219674 0.16829 0
 0 0.173088 0.224361 0.226442 0.226442 0.226442 6.06247 0.226442 0.226442 0.226442 0.224361 0.173088 0
 0 0.177876 0.22904 0.231123 0.231123 0.231123 6.1746 0.231123 0.231123 0.231123 0.22904 0.177876 0
 0 0.182653 0.23371 0.235794 0.235794 0.235794 6.28612 0.235794 0.235794 0.235794 0.23371 0.182653 0
 0 0.18742 0.238371 0.240457 0.240457 0.240457 6.39699 0.240457 0.240457 0.240457 0.238371 0.18742 0
 0 0.192176 0.243022 0.24511 0.24511 0.24511 6.50723 0.24511 0.24511 0.24511 0.243022 0.192176 0
 0 0.196921 0.247663 0.249753 0.249753 0.249753 6.61681 0.249753 0.249753 0.249753 0.247663 0.196921 0
 0 0.201653 0.252294 0.254385 0.254385 0.254385 6.72575 0.254385 0.254385 0.254385 0.252294 0.201653 0
 0 0.206374 0.256915 0.259007 0.259007 0.259007 6.83403 0.259007 0.259007 0.259007 0.256915 0.206374 0
 0 0.211082 0.261524 0.263618 0.263618 0.263618 6.94164 0.263618 0.263618 0.263618 0.261524 0.211082 0
 0 0.215778 0.266122 0.268218 0.268218 0.268218 7.04859 0.268218 0.268218 0.268218 0.266122 0.215778 0
 0 0.220461 0.270708 0.272806 0.272806 0.272806 7.15488 0.272806 0.272806 0.272806 0.270708 0.220461 0
 0 0.225131 0.275283 0.277383 0.277383 0.277383 7.26049 0.277383 0.277383 0.277383 0.275283 0.225131 0
 0.00372736 0.22979 0.279849 0.28195 0.28195 0.28195 7.35878 0.28195 0.28195 0.28195 0.279849 0.22979 0.00372736
 0.00898978 0.234437 0.284404 0.286507 0.286507 0.286507 7.45374 0.286507 0.286507 0.286507 0.284404 0.234437 0.00898978
 0.0142307 0.23907 0.288945 0.29105 0.29105 0.29105 7.54815 0.29105 0.29105 0.29105 0.288945 0.23907 0.0142307
 0.01945 0.243689 0.293474 0.295581 0.295581 0.295581 7.64203 0.295581 0.295581 0.295581 0.293474 0.243689 0.01945
 0.0246478 0.248293 0.297989 0.300098 0.300098 0.300098 7.73535 0.300098 0.300098 0.300098 0.297989 0.248293 0.0246478
 0.0298241 0.252883 0.302492 0.304602 0.304602 0.304602 7.82813 0.304602 0.304602 0.304602 0.302492 0.252883 0.0298241
 0.034979 0.257459 0.30698 0.309092 0.309092 0.309092 7.92036 0.309092 0.309092 0.309092 0.30698 0.257459 0.034979
 0.0401126 0.262021 0.311455 0.313569 0.313569 0.313569 8.01203 0.313569 0.313569 0.313569 0.311455 0.262021 0.0401126
 0.0452248 0.266567 0.315917 0.318032 0.318032 0.318032 8.10316 0.318032 0.318032 0.318032 0.315917 0.266567 0.0452248
 0.0503156 0.271099 0.320364 0.322482 0.322482 0.322482 8.19372 0.322482 0.322482 0.322482 0.320364 0.271099 0.0503156
